Date,SolarHeight[deg],SolarAzimuth[deg],SinSolarHeight,SWinMeasured[W/m2],SWinClearSky[W/m2],AtmTransmissivity,CloudTransmissivity
09/04/2013 17:00,19.042168,260.557989,0.326264,99.833333,291.505502,0.656008,0.342792
10/04/2013 07:00,12.604989,92.061454,0.218228,17.500000,172.420815,0.580308,0.101006
10/04/2013 08:00,22.802781,103.436438,0.387560,33.833333,371.066887,0.703239,0.100000
10/04/2013 09:00,32.489766,116.198087,0.537149,209.666667,555.088622,0.759047,0.378694
10/04/2013 10:00,41.057101,131.416749,0.656811,682.500000,703.188517,0.786399,0.973277
10/04/2013 11:00,47.595609,150.156400,0.738404,811.166667,803.226734,0.799036,1.000000
10/04/2013 12:00,50.930410,172.448479,0.776381,889.000000,847.731177,0.802077,1.000000
10/04/2013 13:00,50.189869,195.914444,0.768170,831.000000,839.568938,0.802864,0.992631
10/04/2013 14:00,45.589787,217.082953,0.714348,500.000000,771.625021,0.793506,0.649817
10/04/2013 15:00,38.213951,234.488742,0.618600,367.833333,651.538351,0.773739,0.566102
10/04/2013 16:00,29.174390,248.711672,0.487469,200.833333,489.233396,0.737299,0.411501
10/04/2013 17:00,19.263461,260.881289,0.329912,152.833333,299.078729,0.665997,0.511519
11/04/2013 07:00,12.920375,91.851997,0.223597,36.500000,176.343727,0.579599,0.206067
11/04/2013 08:00,23.123068,103.223225,0.392707,144.000000,372.775929,0.697626,0.386993
11/04/2013 09:00,32.822591,115.991415,0.542040,261.666667,552.546818,0.749191,0.474779
11/04/2013 10:00,41.408836,131.242076,0.661428,458.000000,696.221499,0.773624,0.659657
11/04/2013 11:00,47.966007,150.065837,0.742748,615.500000,795.368017,0.787050,0.776054
11/04/2013 12:00,51.303842,172.507441,0.780472,806.000000,840.931759,0.791934,0.961208
11/04/2013 13:00,50.537986,196.133690,0.772046,407.500000,829.229211,0.789456,0.492826
11/04/2013 14:00,45.894558,217.396179,0.718060,745.166667,761.907841,0.779917,0.980787
11/04/2013 15:00,38.477814,234.828420,0.622212,596.666667,643.949315,0.760731,0.929088
11/04/2013 16:00,29.409669,249.046280,0.491051,229.500000,484.316252,0.724988,0.474996
11/04/2013 17:00,19.483492,261.202857,0.333535,131.500000,297.347145,0.655331,0.442655
12/04/2013 07:00,13.233036,91.642598,0.228912,10.333333,178.310846,0.572789,0.100000
12/04/2013 08:00,23.440491,103.009548,0.397796,34.333333,371.898377,0.687480,0.100000
12/04/2013 09:00,33.152463,115.783589,0.546869,80.833333,550.084511,0.739696,0.147321
12/04/2013 10:00,41.757668,131.065514,0.665982,98.000000,695.483774,0.767966,0.141297
12/04/2013 11:00,48.333740,149.973203,0.747030,147.666667,795.295866,0.782922,0.186200
12/04/2013 12:00,51.674871,172.565483,0.784504,218.500000,841.872113,0.789204,0.260281
12/04/2013 13:00,50.883737,196.353345,0.775867,316.500000,831.229986,0.787921,0.381844
12/04/2013 14:00,46.197001,217.709656,0.721724,320.333333,764.381644,0.778930,0.420250
12/04/2013 15:00,38.739614,235.167468,0.625782,531.166667,646.281529,0.759571,0.824094
12/04/2013 16:00,29.643284,249.379521,0.494599,328.166667,487.795687,0.725380,0.674347
12/04/2013 17:00,19.702257,261.522561,0.337132,200.500000,301.117618,0.656942,0.666479
13/04/2013 07:00,13.542847,91.433258,0.234172,18.333333,189.020596,0.593897,0.100000
13/04/2013 08:00,23.754925,102.795408,0.402825,31.000000,386.642877,0.706222,0.100000
13/04/2013 09:00,33.479258,115.574598,0.551635,225.500000,567.718241,0.757251,0.398207
13/04/2013 10:00,42.103471,130.887014,0.670472,693.500000,713.448774,0.782982,0.974686
13/04/2013 11:00,48.698691,149.878395,0.751249,820.333333,813.123859,0.796439,1.000000
13/04/2013 12:00,52.043401,172.622462,0.788477,874.500000,861.934239,0.804406,1.000000
13/04/2013 13:00,51.227052,196.573248,0.779634,882.000000,850.961159,0.803193,1.000000
13/04/2013 14:00,46.497073,218.023207,0.725339,797.333333,785.733287,0.797159,1.000000
13/04/2013 15:00,38.999333,235.505717,0.629311,759.500000,664.639274,0.777216,1.000000
13/04/2013 16:00,29.875227,249.711243,0.498113,351.166667,502.891449,0.742982,0.699942
13/04/2013 17:00,19.919748,261.840267,0.340704,92.333333,312.648889,0.675340,0.295633
14/04/2013 07:00,13.849685,91.223979,0.239376,39.833333,193.796370,0.596012,0.204901
14/04/2013 08:00,24.066246,102.580809,0.407793,148.000000,390.440092,0.704879,0.379749
14/04/2013 09:00,33.802849,115.364431,0.556337,292.666667,568.261576,0.752004,0.516312
14/04/2013 10:00,42.446120,130.706533,0.674897,616.000000,711.460607,0.776129,0.868169
14/04/2013 11:00,49.060743,149.781312,0.755405,789.833333,812.804963,0.792204,0.974441
14/04/2013 12:00,52.409334,172.678233,0.792389,856.666667,857.349153,0.796637,1.000000
14/04/2013 13:00,51.567863,196.793238,0.783345,879.500000,845.231213,0.794463,1.000000
14/04/2013 14:00,46.794736,218.336656,0.728906,833.500000,776.992621,0.784887,1.000000
14/04/2013 15:00,39.256952,235.842998,0.632799,736.666667,657.512149,0.765086,1.000000
14/04/2013 16:00,30.105491,250.041298,0.501594,316.666667,497.007513,0.729615,0.638629
14/04/2013 17:00,20.135960,262.155843,0.344249,80.000000,310.344542,0.663842,0.258031
15/04/2013 07:00,14.153429,91.014769,0.244519,20.000000,197.316161,0.594413,0.101068
15/04/2013 08:00,24.374333,102.365757,0.412696,32.500000,392.565233,0.700697,0.100000
15/04/2013 09:00,34.123113,115.153086,0.560973,305.500000,571.511966,0.750487,0.535876
15/04/2013 10:00,42.785490,130.524031,0.679255,679.666667,716.713496,0.777289,0.950860
15/04/2013 11:00,49.419780,149.681854,0.759496,801.166667,814.454980,0.789991,0.986406
15/04/2013 12:00,52.772576,172.732652,0.796240,865.000000,854.632653,0.790726,1.000000
15/04/2013 13:00,51.906103,197.013149,0.787001,879.333333,843.888505,0.789971,1.000000
15/04/2013 14:00,47.089949,218.649826,0.732423,834.833333,776.665729,0.781238,1.000000
15/04/2013 15:00,39.512453,236.179140,0.636246,741.166667,658.045192,0.761996,1.000000
15/04/2013 16:00,30.334067,250.369536,0.505041,308.000000,499.268120,0.728349,0.618324
15/04/2013 17:00,20.350885,262.469158,0.347768,85.333333,312.311338,0.661668,0.273496
16/04/2013 07:00,14.453960,90.805636,0.249602,32.833333,198.540488,0.586258,0.164914
16/04/2013 08:00,24.679066,102.150263,0.417535,70.166667,391.083781,0.690359,0.179733
16/04/2013 09:00,34.439930,114.940561,0.565542,295.000000,567.031291,0.739011,0.521537
16/04/2013 10:00,43.121460,130.339474,0.683547,351.666667,710.243090,0.765874,0.496462
16/04/2013 11:00,49.775686,149.579927,0.763522,631.666667,811.250838,0.783182,0.780779
16/04/2013 12:00,53.133033,172.785575,0.800031,462.666667,856.497289,0.789149,0.541688
16/04/2013 13:00,52.241703,197.232814,0.790601,689.500000,845.653133,0.788470,0.817608
16/04/2013 14:00,47.382674,218.962535,0.735892,704.000000,779.013461,0.780353,0.906172
16/04/2013 15:00,39.765818,236.513976,0.639651,457.666667,659.594763,0.760159,0.695671
16/04/2013 16:00,30.560947,250.695808,0.508455,205.166667,501.258297,0.726759,0.410237
16/04/2013 17:00,20.564515,262.780084,0.351262,126.166667,315.760087,0.662701,0.399954
17/04/2013 07:00,14.751161,90.596592,0.254622,30.333333,205.861231,0.596232,0.146993
17/04/2013 08:00,24.980329,101.934341,0.422307,51.333333,397.764541,0.694614,0.129283
17/04/2013 09:00,34.753179,114.726861,0.570042,317.000000,576.923684,0.746393,0.550812
17/04/2013 10:00,43.453908,130.152832,0.687771,643.500000,720.803312,0.772929,0.895125
17/04/2013 11:00,50.128346,149.475438,0.767482,781.500000,819.653585,0.787660,0.956059
17/04/2013 12:00,53.490608,172.836855,0.803759,690.166667,862.310454,0.791270,0.802581
17/04/2013 13:00,52.574599,197.452065,0.794145,708.166667,851.171480,0.790523,0.834283
17/04/2013 14:00,47.672873,219.274604,0.739312,731.333333,784.596652,0.782756,0.934637
17/04/2013 15:00,40.017030,236.847334,0.643015,587.000000,666.640380,0.764696,0.882813
17/04/2013 16:00,30.786121,251.019967,0.511835,348.833333,506.127425,0.729388,0.690780
17/04/2013 17:00,20.776840,263.088491,0.354729,195.666667,318.680347,0.662670,0.614588
18/04/2013 07:00,15.044918,90.387654,0.259576,27.833333,210.099379,0.597231,0.132184
18/04/2013 08:00,25.278006,101.718011,0.427011,37.166667,403.621114,0.697474,0.100000
18/04/2013 09:00,35.062744,114.511996,0.574473,329.666667,581.567696,0.747022,0.568238
18/04/2013 10:00,43.782715,129.964081,0.691925,673.166667,725.687087,0.773933,0.930074
18/04/2013 11:00,50.477646,149.368297,0.771376,797.333333,824.021776,0.788308,0.970242
18/04/2013 12:00,53.845208,172.886348,0.807426,869.833333,867.983923,0.793310,1.000000
18/04/2013 13:00,52.904723,197.670730,0.797634,840.333333,853.799683,0.789945,0.986924
18/04/2013 14:00,47.960509,219.585848,0.742683,640.166667,786.216005,0.781254,0.816429
18/04/2013 15:00,40.266070,237.179046,0.646338,579.333333,669.291788,0.764223,0.867815
18/04/2013 16:00,31.009581,251.341867,0.515181,296.500000,511.440121,0.732672,0.581037
18/04/2013 17:00,20.987850,263.394253,0.358170,146.666667,324.834885,0.669358,0.451964
19/04/2013 07:00,15.335120,90.178840,0.264464,53.166667,217.771838,0.607943,0.243677
19/04/2013 08:00,25.571985,101.501295,0.431645,80.666667,411.861175,0.704470,0.196208
19/04/2013 09:00,35.368510,114.295981,0.578833,218.500000,588.496541,0.750653,0.372182
19/04/2013 10:00,44.107762,129.773202,0.696010,507.666667,732.510803,0.777065,0.694865
19/04/2013 11:00,50.823472,149.258421,0.775203,671.000000,829.591396,0.790164,0.811016
19/04/2013 12:00,54.196739,172.933908,0.811031,694.833333,872.406606,0.794257,0.798629
19/04/2013 13:00,53.232011,197.888636,0.801066,349.666667,860.521086,0.793200,0.407448
19/04/2013 14:00,48.245544,219.896085,0.746006,417.333333,791.771268,0.783713,0.528497
19/04/2013 15:00,40.512922,237.508942,0.649620,346.833333,670.607899,0.762288,0.518512
19/04/2013 16:00,31.231316,251.661362,0.518494,240.166667,510.928871,0.727673,0.471103
19/04/2013 17:00,21.197533,263.697245,0.361584,200.166667,325.624234,0.665024,0.615320
20/04/2013 07:00,15.621657,89.970172,0.269284,18.333333,222.628215,0.610720,0.100000
20/04/2013 08:00,25.862156,101.284220,0.436208,52.666667,416.408908,0.705195,0.126703
20/04/2013 09:00,35.670363,114.078835,0.583121,142.833333,593.346936,0.751697,0.241302
20/04/2013 10:00,44.428935,129.580182,0.700024,188.333333,736.891826,0.777667,0.256243
20/04/2013 11:00,51.165713,149.145729,0.778963,273.166667,834.166025,0.791131,0.328351
20/04/2013 12:00,54.545108,172.979392,0.814572,313.000000,877.790226,0.796130,0.357544
20/04/2013 13:00,53.556398,198.105608,0.804442,293.833333,865.605868,0.794984,0.340371
20/04/2013 14:00,48.527942,220.205128,0.749279,268.666667,797.354356,0.786233,0.337842
20/04/2013 15:00,40.757567,237.836852,0.652860,277.666667,679.177770,0.768629,0.409862
20/04/2013 16:00,31.451315,251.978307,0.521774,308.500000,519.656958,0.735865,0.594972
20/04/2013 17:00,21.405875,263.997343,0.364972,152.500000,332.692059,0.673529,0.458848
21/04/2013 07:00,15.904421,89.761677,0.274033,4.833333,227.306767,0.613090,0.100000
21/04/2013 08:00,26.148411,101.066816,0.440698,12.166667,420.715712,0.705624,0.100000
21/04/2013 09:00,35.968192,113.860582,0.587336,25.000000,596.448988,0.750623,0.100000
21/04/2013 10:00,44.746117,129.385015,0.703967,59.333333,737.687425,0.774579,0.100000
21/04/2013 11:00,51.504256,149.030146,0.782654,352.000000,833.852892,0.787544,0.423264
21/04/2013 12:00,54.890221,173.022655,0.818052,438.833333,878.235837,0.793590,0.501024
21/04/2013 13:00,53.877820,198.321472,0.807762,398.166667,867.357181,0.793762,0.460291
21/04/2013 14:00,48.807667,220.512793,0.752503,431.500000,802.037947,0.787902,0.539422
21/04/2013 15:00,40.999988,238.162610,0.656059,438.666667,683.477674,0.770153,0.643427
21/04/2013 16:00,31.669566,252.292560,0.525020,344.500000,523.237551,0.736765,0.659842
21/04/2013 17:00,21.612863,264.294424,0.368333,85.000000,334.461528,0.671307,0.254395
22/04/2013 07:00,16.183309,89.553384,0.278711,16.666667,234.789602,0.622989,0.100000
22/04/2013 08:00,26.430645,100.849120,0.445114,25.666667,428.903896,0.712615,0.100000
22/04/2013 09:00,36.261891,113.641255,0.591477,55.500000,604.846216,0.756282,0.100000
22/04/2013 10:00,45.059198,129.187700,0.707837,88.666667,745.048394,0.778463,0.119314
22/04/2013 11:00,51.838991,148.911600,0.786278,127.833333,840.016547,0.790148,0.152583
22/04/2013 12:00,55.231987,173.063555,0.821468,193.666667,883.504262,0.795472,0.219791
22/04/2013 13:00,54.196212,198.536047,0.811025,190.333333,870.340841,0.793728,0.219273
22/04/2013 14:00,49.084683,220.818891,0.755678,156.666667,801.645636,0.784643,0.195944
22/04/2013 15:00,41.240166,238.486045,0.659217,240.000000,683.195981,0.766573,0.352167
22/04/2013 16:00,31.886057,252.603977,0.528232,199.666667,524.444125,0.734381,0.381547
22/04/2013 17:00,21.818480,264.588368,0.371667,133.833333,338.537141,0.673765,0.395729
23/04/2013 07:00,16.458218,89.345326,0.283316,48.000000,237.443032,0.620133,0.201904
23/04/2013 08:00,26.708756,100.631171,0.449456,110.833333,430.402777,0.708589,0.257963
23/04/2013 09:00,36.551352,113.420889,0.595543,322.333333,604.295358,0.750849,0.534657
23/04/2013 10:00,45.368064,128.988244,0.711635,405.333333,745.013131,0.774699,0.545452
23/04/2013 11:00,52.169807,148.790027,0.789832,451.666667,841.911953,0.788802,0.537893
23/04/2013 12:00,55.570312,173.101951,0.824821,305.333333,885.441176,0.794413,0.345757
23/04/2013 13:00,54.511512,198.749156,0.814232,243.833333,872.262597,0.792784,0.280284
23/04/2013 14:00,49.358953,221.123236,0.758805,478.166667,805.853366,0.785944,0.594913
23/04/2013 15:00,41.478083,238.806990,0.662334,245.333333,686.707602,0.767310,0.358145
23/04/2013 16:00,32.100773,252.912419,0.531410,281.000000,527.880750,0.735177,0.533463
23/04/2013 17:00,22.022710,264.879054,0.374974,89.666667,341.880714,0.674791,0.262540
24/04/2013 07:00,16.729050,89.137539,0.287846,21.666667,248.928109,0.640248,0.100000
24/04/2013 08:00,26.982643,100.413013,0.453721,33.666667,448.041498,0.731096,0.100000
24/04/2013 09:00,36.836472,113.199526,0.599533,418.000000,625.090340,0.771941,0.670264
24/04/2013 10:00,45.672609,128.786660,0.715359,728.500000,760.520227,0.787138,0.960323
24/04/2013 11:00,52.496596,148.665368,0.793317,812.833333,849.291427,0.792655,0.959581
24/04/2013 12:00,55.905104,173.137703,0.828110,825.666667,892.024695,0.797577,0.928063
24/04/2013 13:00,54.823655,198.960618,0.817383,551.833333,876.810597,0.794281,0.631027
24/04/2013 14:00,49.630444,221.425638,0.761883,626.500000,810.877795,0.788081,0.774619
24/04/2013 15:00,41.713720,239.125278,0.665409,731.833333,695.407283,0.773863,1.000000
24/04/2013 16:00,32.313701,253.217745,0.534554,285.333333,536.598637,0.743329,0.532882
24/04/2013 17:00,22.225533,265.166367,0.378253,75.166667,348.476241,0.682219,0.215925
25/04/2013 07:00,16.995707,88.930063,0.292300,23.666667,255.496946,0.647482,0.100000
25/04/2013 08:00,27.252211,100.194695,0.457908,38.333333,451.323829,0.730114,0.100000
25/04/2013 09:00,37.117152,112.977214,0.603447,407.500000,629.293148,0.772511,0.649053
25/04/2013 10:00,45.972726,128.582969,0.719009,712.666667,767.238779,0.790491,0.931209
25/04/2013 11:00,52.819251,148.537570,0.796733,835.666667,859.763080,0.799423,0.974501
25/04/2013 12:00,56.236273,173.170673,0.831336,901.166667,899.460312,0.801540,1.000000
25/04/2013 13:00,55.132579,199.170251,0.820477,912.166667,883.479464,0.797738,1.000000
25/04/2013 14:00,49.899118,221.725908,0.764911,892.333333,812.421483,0.786883,1.000000
25/04/2013 15:00,41.947058,239.440743,0.668444,782.333333,694.541411,0.769809,1.000000
25/04/2013 16:00,32.524824,253.519818,0.537665,259.833333,536.377646,0.739126,0.485449
25/04/2013 17:00,22.426929,265.450189,0.381505,86.666667,350.487783,0.680678,0.247529
26/04/2013 07:00,17.258098,88.722943,0.296677,51.833333,251.168455,0.627463,0.206186
