Date,JDfrom0,Iprec,WindSp,WindDir,RelHum,AirT,Swglobal,CloudTrans
29/04/2014 02:00,735718.083333,0.000000,0.316667,87.833333,100.000000,1.050000,0.000000,0.306045
29/04/2014 03:00,735718.125000,0.000000,0.491667,101.166667,100.000000,0.983333,0.000000,0.306639
29/04/2014 04:00,735718.166667,0.000000,0.191667,127.166667,99.283333,0.983333,0.000000,0.307233
29/04/2014 05:00,735718.208333,0.000000,0.465000,114.666667,96.250000,1.183333,-0.166667,0.307827
29/04/2014 06:00,735718.250000,0.000000,0.181667,92.000000,87.183333,1.616667,14.666667,0.308422
29/04/2014 07:00,735718.291667,0.000000,0.446667,89.500000,80.266667,1.566667,42.500000,0.309016
29/04/2014 08:00,735718.333333,0.000000,0.521667,97.000000,83.600000,1.066667,50.166667,0.309016
29/04/2014 09:00,735718.375000,0.000000,0.565000,92.500000,71.750000,3.200000,430.333333,0.309016
29/04/2014 10:00,735718.416667,-9999.000000,0.255000,113.166667,65.450000,5.883333,643.333333,0.494533
29/04/2014 11:00,735718.458333,0.000000,0.270000,208.500000,81.600000,4.983333,340.500000,0.494533
29/04/2014 12:00,735718.500000,0.000000,0.430000,132.666667,83.016667,4.800000,271.333333,0.494533
29/04/2014 13:00,735718.541667,-9999.000000,0.688333,97.500000,69.950000,5.500000,412.166667,0.494533
29/04/2014 14:00,735718.583333,0.200000,0.883333,90.500000,72.500000,5.683333,366.833333,0.363691
29/04/2014 15:00,735718.625000,0.000000,0.358333,191.666667,80.166667,5.900000,337.000000,0.363691
29/04/2014 16:00,735718.666667,0.600000,0.753333,62.000000,85.166667,3.750000,74.000000,0.363691
29/04/2014 17:00,735718.708333,0.000000,0.356667,100.500000,82.816667,3.883333,135.833333,0.363691
29/04/2014 18:00,735718.750000,0.100000,0.238333,66.333333,78.800000,4.616667,145.666667,0.363691
29/04/2014 19:00,735718.791667,0.000000,0.366667,125.166667,78.066667,4.850000,135.666667,0.344596
29/04/2014 20:00,735718.833333,0.000000,0.435000,52.166667,86.100000,3.400000,5.666667,0.325502
29/04/2014 21:00,735718.875000,0.000000,0.346667,105.333333,87.750000,2.800000,0.000000,0.306408
29/04/2014 22:00,735718.916667,0.000000,0.608333,86.833333,87.850000,2.833333,0.000000,0.287313
29/04/2014 23:00,735718.958333,0.000000,0.285000,86.333333,87.916667,3.033333,0.000000,0.268219
30/04/2014 01:00,735719.041667,0.000000,0.596667,119.000000,90.916667,2.850000,0.000000,0.249124
30/04/2014 02:00,735719.083333,-9999.000000,1.886667,99.500000,94.116667,2.433333,0.000000,0.230030
30/04/2014 03:00,735719.125000,0.000000,1.991667,114.833333,85.983333,2.516667,0.000000,0.210935
30/04/2014 04:00,735719.166667,4.100000,1.700000,135.000000,95.033333,1.516667,0.000000,0.191841
30/04/2014 05:00,735719.208333,0.800000,1.498333,119.500000,96.250000,1.766667,0.000000,0.172747
30/04/2014 06:00,735719.250000,0.000000,0.791667,127.500000,93.783333,2.033333,16.500000,0.153652
30/04/2014 07:00,735719.291667,1.900000,0.685000,178.166667,96.150000,1.683333,43.000000,0.134558
30/04/2014 08:00,735719.333333,1.600000,0.610000,143.666667,94.866667,1.900000,55.833333,0.134558
30/04/2014 09:00,735719.375000,1.000000,1.090000,151.166667,95.133333,1.850000,85.500000,0.134558
30/04/2014 10:00,735719.416667,0.800000,1.476667,125.500000,89.866667,2.216667,171.500000,0.244847
30/04/2014 11:00,735719.458333,0.200000,0.975000,170.333333,88.283333,2.600000,270.166667,0.244847
30/04/2014 12:00,735719.500000,1.000000,0.923333,188.500000,91.800000,2.400000,230.333333,0.244847
30/04/2014 13:00,735719.541667,1.400000,0.765000,197.333333,97.116667,1.783333,176.833333,0.244847
30/04/2014 14:00,735719.583333,0.000000,0.738333,203.666667,87.716667,3.116667,338.666667,0.455408
30/04/2014 15:00,735719.625000,0.000000,1.041667,164.500000,82.400000,3.150000,321.000000,0.455408
30/04/2014 16:00,735719.666667,0.000000,0.498333,258.000000,96.000000,2.666667,250.333333,0.455408
30/04/2014 17:00,735719.708333,0.000000,0.546667,279.666667,100.000000,2.166667,173.666667,0.455408
30/04/2014 18:00,735719.750000,0.300000,0.183333,241.833333,100.000000,1.866667,79.833333,0.455408
30/04/2014 19:00,735719.791667,1.400000,0.100000,218.833333,100.000000,1.350000,26.500000,0.443830
30/04/2014 20:00,735719.833333,0.000000,0.211667,119.333333,100.000000,0.850000,2.833333,0.432253
30/04/2014 21:00,735719.875000,0.000000,0.131667,155.500000,100.000000,1.016667,0.000000,0.420676
30/04/2014 22:00,735719.916667,0.000000,0.328333,98.166667,100.000000,0.700000,-0.166667,0.409098
