Date,JDfrom0,Prec,WindSp,RelHum,AirT,Swglobal,CloudTrans,Swnet
12/03/2014 23:30,735669.979167,0.000000,0.210224,68.916350,6.043862,-1.659894,0.982664,-4.435993
13/03/2014 00:00,735670.000000,0.000000,0.413086,71.754200,5.655955,-1.477636,0.981426,-4.270450
13/03/2014 00:30,735670.020833,0.000000,0.416854,73.405300,5.309367,-0.982239,0.980188,-4.152021
13/03/2014 01:00,735670.041667,0.000000,0.299570,71.006960,5.583963,-0.724792,0.978949,-3.927160
13/03/2014 01:30,735670.062500,0.000000,0.422423,69.958950,5.616526,-1.332084,0.977711,-3.596375
13/03/2014 02:00,735670.083333,0.000000,0.023426,71.550760,5.055903,-1.738788,0.976473,-4.286966
13/03/2014 02:30,735670.104167,0.000000,0.085022,69.907740,5.347197,-0.549993,0.975234,-3.937053
13/03/2014 03:00,735670.125000,0.000000,0.265724,72.109700,4.716305,-1.794169,0.973996,-3.947045
13/03/2014 03:30,735670.145833,0.000000,0.141158,76.965580,3.940538,-1.432878,0.972758,-4.202312
13/03/2014 04:00,735670.166667,0.000000,0.092414,76.336010,3.983814,-0.993902,0.971520,-3.862830
13/03/2014 04:30,735670.187500,0.000000,0.475936,77.962510,3.386438,-1.364582,0.970281,-3.591336
13/03/2014 05:00,735670.208333,0.000000,0.583865,78.096510,3.405370,-1.108220,0.969043,-3.706098
13/03/2014 05:30,735670.229167,0.000000,0.236039,77.601040,3.382401,-1.270872,0.967805,-3.880343
13/03/2014 06:00,735670.250000,0.000000,0.213565,79.305700,2.799017,-1.505885,0.966567,-4.025069
13/03/2014 06:30,735670.270833,0.000000,0.533515,73.503550,3.800861,2.315353,0.965328,-2.030696
13/03/2014 07:00,735670.291667,0.000000,0.038073,77.916240,3.046668,13.157550,0.964090,9.222556
13/03/2014 07:30,735670.312500,0.000000,0.661902,76.533600,3.156575,66.502300,0.962852,49.138850
13/03/2014 08:00,735670.333333,0.000000,0.746414,68.910420,5.604803,165.524700,0.961613,129.956730
13/03/2014 08:30,735670.354167,0.000000,1.311608,62.516540,7.114199,256.036000,0.960375,212.326980
13/03/2014 09:00,735670.375000,0.000000,1.043820,57.435490,8.346334,347.007600,0.960375,295.576440
13/03/2014 09:30,735670.395833,0.000000,0.637991,51.077300,10.033720,426.695600,0.960375,370.618370
13/03/2014 10:00,735670.416667,0.000000,2.090809,51.276030,9.997950,505.835300,0.960375,438.777160
13/03/2014 10:30,735670.437500,0.000000,1.566645,50.315180,10.867430,572.426300,0.960375,496.981880
13/03/2014 11:00,735670.458333,0.000000,1.442637,46.082190,12.061840,626.806300,1.000000,545.579720
13/03/2014 11:30,735670.479167,0.000000,1.082656,42.761150,13.211820,668.890500,1.000000,583.523840
13/03/2014 12:00,735670.500000,0.000000,0.836462,39.226180,14.238210,694.297100,1.000000,606.316030
13/03/2014 12:30,735670.520833,0.000000,0.514206,37.382240,15.257780,708.054400,1.000000,619.023360
13/03/2014 13:00,735670.541667,0.000000,0.881730,34.136770,15.950030,704.331500,1.000000,615.107890
13/03/2014 13:30,735670.562500,0.000000,0.814094,32.237850,16.757020,687.534200,1.000000,599.504670
13/03/2014 14:00,735670.583333,0.000000,1.072344,29.289500,17.577560,651.983900,1.000000,568.346700
13/03/2014 14:30,735670.604167,0.000000,0.369497,28.416450,18.200110,599.632900,1.000000,523.285800
13/03/2014 15:00,735670.625000,0.000000,0.567370,28.909020,18.740580,533.636400,1.000000,466.143360
13/03/2014 15:30,735670.645833,0.000000,0.274984,29.509310,19.431710,459.167800,1.000000,400.554480
13/03/2014 16:00,735670.666667,0.000000,2.644467,26.824030,20.310450,385.087500,1.000000,332.055590
13/03/2014 16:30,735670.687500,0.000000,2.578773,26.624650,20.174460,296.946000,1.000000,251.941520
13/03/2014 17:00,735670.708333,0.000000,1.488675,29.852470,18.875630,93.652370,1.000000,81.484120
13/03/2014 17:30,735670.729167,0.000000,1.012171,31.478070,17.341880,24.576980,0.998592,20.807311
13/03/2014 18:00,735670.750000,0.000000,0.493067,30.498930,16.852580,12.047170,0.997184,8.100295
13/03/2014 18:30,735670.770833,0.000000,1.008484,30.354920,16.283550,0.570116,0.995775,-2.341354
13/03/2014 19:00,735670.791667,0.000000,0.916643,30.848200,15.689560,-2.179369,0.994367,-4.773425
13/03/2014 19:30,735670.812500,0.000000,1.607249,36.232640,14.402610,-2.187841,0.992959,-4.144877
13/03/2014 20:00,735670.833333,0.000000,1.732969,45.042870,12.391260,-2.687753,0.991551,-4.012353
13/03/2014 20:30,735670.854167,0.000000,1.737530,50.091270,11.078240,-2.445249,0.990143,-3.901273
13/03/2014 21:00,735670.875000,0.000000,1.608086,55.801480,9.742393,-2.120681,0.988735,-3.731814
13/03/2014 21:30,735670.895833,0.000000,0.301925,58.549930,8.985254,-2.556005,0.987326,-4.476320
13/03/2014 22:00,735670.916667,0.000000,0.434974,63.501880,8.076521,-1.726290,0.985918,-4.229399
13/03/2014 22:30,735670.937500,0.000000,0.267313,65.361820,7.798281,-1.085958,0.984510,-4.126242
13/03/2014 23:00,735670.958333,0.000000,0.706613,63.016960,7.883982,-0.424502,0.983102,-4.038591
13/03/2014 23:30,735670.979167,0.000000,0.207104,63.740140,7.586612,-1.468924,0.981694,-3.965554
14/03/2014 00:00,735671.000000,0.000000,0.621867,67.338440,6.790712,-1.592057,0.980286,-4.126522
14/03/2014 00:30,735671.020833,0.000000,0.668874,67.739940,6.657266,-0.792363,0.978877,-3.917577
14/03/2014 01:00,735671.041667,0.000000,0.315629,68.450720,6.596265,-0.975512,0.977469,-3.914571
14/03/2014 01:30,735671.062500,0.000000,0.142388,74.260900,5.551348,-1.715881,0.976061,-4.280612
14/03/2014 02:00,735671.083333,0.000000,0.248317,75.290900,5.252894,-0.820413,0.974653,-3.928924
14/03/2014 02:30,735671.104167,0.000000,1.365815,73.084030,5.537120,-0.343143,0.973245,-3.410325
14/03/2014 03:00,735671.125000,0.000000,0.827153,70.212430,5.865329,-1.091495,0.971837,-3.574722
14/03/2014 03:30,735671.145833,0.000000,0.502829,70.971710,5.648977,-1.894612,0.970428,-3.910293
14/03/2014 04:00,735671.166667,0.000000,0.164120,69.887740,5.751929,-0.940076,0.969020,-3.752164
14/03/2014 04:30,735671.187500,0.000000,0.984383,70.695240,5.533525,-1.092505,0.967612,-3.663362
14/03/2014 05:00,735671.208333,0.000000,0.689019,69.244470,5.771979,-1.506127,0.966204,-3.538870
14/03/2014 05:30,735671.229167,0.000000,0.479407,72.101070,5.066095,-1.313270,0.964796,-3.657513
14/03/2014 06:00,735671.250000,0.000000,0.442669,74.723100,4.562733,-1.891308,0.963388,-3.912487
14/03/2014 06:30,735671.270833,0.000000,0.151560,78.687850,3.693281,1.254937,0.961979,-1.393826
14/03/2014 07:00,735671.291667,0.000000,0.923276,75.004650,4.617416,15.438600,0.960571,10.838935
14/03/2014 07:30,735671.312500,0.000000,1.323220,72.794530,5.114113,72.731640,0.959163,53.820180
14/03/2014 08:00,735671.333333,0.000000,0.370000,66.416610,7.241194,167.375900,0.957755,131.724830
14/03/2014 08:30,735671.354167,0.000000,1.046177,64.563590,8.095802,258.514400,0.956347,215.530550
14/03/2014 09:00,735671.375000,0.000000,1.434612,60.582410,8.944933,350.937400,0.956347,299.462030
14/03/2014 09:30,735671.395833,0.000000,1.013476,53.346080,10.253730,433.080400,0.956347,374.423200
