Date,JDfrom0,Iprec,WindSp,WindDir,RelHum,AirT,Swglobal,CloudTrans
13/12/2014 10:00,735946.416667,0.000000,1.106667,66.833333,84.316667,-1.366667,43.166667,0.201968
13/12/2014 11:00,735946.458333,0.000000,0.361667,169.500000,88.583333,-1.633333,73.500000,0.342433
13/12/2014 12:00,735946.500000,0.000000,0.705000,136.666667,91.983333,-1.600000,142.833333,0.342433
13/12/2014 13:00,735946.541667,-9999.000000,0.270000,183.500000,88.533333,-0.916667,159.333333,0.573795
13/12/2014 14:00,735946.583333,0.000000,0.576667,184.333333,87.033333,-0.800000,151.833333,0.573795
13/12/2014 15:00,735946.625000,0.000000,0.875000,151.833333,76.833333,-0.433333,104.333333,0.573795
13/12/2014 16:00,735946.666667,0.000000,1.123333,142.500000,72.700000,-0.266667,52.000000,0.554147
13/12/2014 17:00,735946.708333,0.000000,2.186667,125.500000,74.233333,0.300000,6.666667,0.534500
13/12/2014 18:00,735946.750000,0.000000,1.595000,110.666667,84.533333,-0.166667,0.000000,0.514852
13/12/2014 19:00,735946.791667,0.000000,1.276667,113.166667,89.583333,-0.500000,0.000000,0.495205
13/12/2014 20:00,735946.833333,0.000000,0.873333,152.833333,88.300000,-0.900000,0.000000,0.475558
13/12/2014 21:00,735946.875000,0.000000,1.166667,130.666667,84.533333,-0.966667,0.000000,0.455910
13/12/2014 22:00,735946.916667,0.000000,1.188333,125.500000,84.616667,-1.016667,0.000000,0.436263
13/12/2014 23:00,735946.958333,0.000000,1.150000,149.000000,83.633333,-1.150000,0.000000,0.416616
14/12/2014 01:00,735947.041667,0.000000,1.073333,116.166667,84.716667,-1.266667,0.000000,0.396968
14/12/2014 02:00,735947.083333,0.000000,0.740000,115.500000,81.166667,-0.350000,0.000000,0.377321
14/12/2014 03:00,735947.125000,0.000000,0.353333,153.166667,86.666667,-1.000000,0.000000,0.357674
14/12/2014 04:00,735947.166667,0.000000,1.150000,91.000000,85.483333,-0.700000,0.000000,0.338026
14/12/2014 05:00,735947.208333,0.000000,1.595000,70.000000,85.050000,-0.416667,0.000000,0.318379
14/12/2014 06:00,735947.250000,0.000000,1.068333,145.500000,93.483333,-0.833333,0.000000,0.298732
14/12/2014 07:00,735947.291667,0.000000,0.566667,160.166667,94.116667,-0.966667,0.000000,0.279084
14/12/2014 08:00,735947.333333,0.000000,0.765000,152.833333,95.483333,-1.100000,0.166667,0.259437
14/12/2014 09:00,735947.375000,0.000000,1.553333,136.500000,88.516667,-0.683333,21.500000,0.239789
14/12/2014 10:00,735947.416667,0.000000,1.356667,96.333333,83.250000,-0.150000,46.500000,0.220142
14/12/2014 11:00,735947.458333,0.000000,1.391667,90.000000,83.566667,0.116667,80.333333,0.334321
14/12/2014 12:00,735947.500000,0.000000,0.665000,116.166667,79.683333,0.583333,128.666667,0.334321
14/12/2014 13:00,735947.541667,0.000000,1.031667,74.166667,79.050000,0.466667,99.666667,0.316736
14/12/2014 14:00,735947.583333,0.000000,0.560000,115.833333,88.200000,0.066667,74.166667,0.316736
14/12/2014 15:00,735947.625000,0.000000,0.393333,200.000000,94.533333,-0.433333,57.166667,0.316736
14/12/2014 16:00,735947.666667,0.100000,0.293333,189.166667,96.050000,-0.666667,22.166667,0.311952
14/12/2014 17:00,735947.708333,0.000000,1.248333,140.500000,97.750000,-0.966667,5.333333,0.307168
14/12/2014 18:00,735947.750000,0.000000,0.948333,97.500000,97.966667,-1.000000,0.000000,0.302383
14/12/2014 19:00,735947.791667,0.000000,1.170000,97.000000,92.483333,-0.633333,0.000000,0.297599
14/12/2014 20:00,735947.833333,0.000000,2.163333,73.666667,84.383333,-0.133333,0.000000,0.292815
14/12/2014 21:00,735947.875000,0.000000,1.293333,126.166667,86.833333,-0.333333,0.000000,0.288031
14/12/2014 22:00,735947.916667,0.000000,0.880000,155.000000,94.433333,-0.633333,0.000000,0.283247
14/12/2014 23:00,735947.958333,0.000000,0.530000,164.000000,98.950000,-0.416667,0.000000,0.278463
15/12/2014 01:00,735948.041667,0.000000,0.841667,148.333333,99.616667,-0.166667,0.000000,0.273679
15/12/2014 02:00,735948.083333,0.000000,1.183333,150.500000,97.316667,0.100000,0.000000,0.268895
15/12/2014 03:00,735948.125000,0.000000,0.886667,155.500000,97.466667,0.033333,0.000000,0.264111
15/12/2014 04:00,735948.166667,0.000000,0.996667,130.000000,94.933333,0.216667,0.000000,0.259327
15/12/2014 05:00,735948.208333,0.000000,1.050000,120.500000,91.550000,0.333333,0.000000,0.254543
15/12/2014 06:00,735948.250000,0.000000,0.891667,136.666667,91.233333,0.300000,0.000000,0.249759
15/12/2014 07:00,735948.291667,0.000000,1.015000,132.833333,92.250000,0.300000,0.000000,0.244975
15/12/2014 08:00,735948.333333,0.000000,1.323333,129.833333,95.033333,0.250000,0.000000,0.240190
15/12/2014 09:00,735948.375000,0.000000,1.555000,118.833333,93.933333,0.583333,25.500000,0.235406
15/12/2014 10:00,735948.416667,0.000000,0.940000,125.833333,91.683333,0.750000,48.000000,0.230622
15/12/2014 11:00,735948.458333,-9999.000000,0.896667,125.333333,91.633333,0.883333,98.166667,0.417278
15/12/2014 12:00,735948.500000,0.000000,0.948333,159.000000,93.233333,0.966667,160.166667,0.417278
15/12/2014 13:00,735948.541667,0.000000,0.316667,161.166667,92.150000,1.033333,99.833333,0.360786
15/12/2014 14:00,735948.583333,0.000000,0.333333,174.333333,93.966667,0.800000,93.833333,0.360786
15/12/2014 15:00,735948.625000,0.000000,0.646667,122.833333,93.666667,0.816667,126.833333,0.360786
