Date,Prec,WindSp,RelHum,AirT,Swglobal
24/07/2016 07:00,NA,0.326666667,74.43333333,11.7,59.83333333
24/07/2016 08:00,NA,1.001666667,64.03333333,13.01666667,126
24/07/2016 09:00,NA,1.643333333,67.01666667,13.65,153.8333333
24/07/2016 10:00,NA,1.863333333,62.06666667,14.53333333,152.8333333
24/07/2016 11:00,NA,2.376666667,59.58333333,15.03333333,144.8333333
24/07/2016 12:00,NA,2.108333333,55.16666667,15.96666667,124
24/07/2016 13:00,NA,1.416666667,57.45,15.68333333,95.66666667
24/07/2016 14:00,NA,0.788333333,61.6,15.28333333,40.33333333
24/07/2016 15:00,NA,1.231666667,67.61666667,13.96666667,34.5
24/07/2016 16:00,NA,1.095,80.16666667,12.56666667,27.5
24/07/2016 17:00,NA,0.71,78.76666667,12.7,58
24/07/2016 18:00,NA,0.436666667,70.93333333,13.46666667,46.33333333
24/07/2016 19:00,NA,0.65,74.31666667,12.71666667,4
24/07/2016 20:00,NA,1.225,75.51666667,12.1,0
24/07/2016 21:00,NA,1.4,74.45,12,0
24/07/2016 22:00,NA,1.546666667,70.75,11.51666667,0
24/07/2016 23:00,NA,1.941666667,73.56666667,11.15,0
25/07/2016 00:00,NA,1.74,77.56666667,11.36666667,0
25/07/2016 01:00,NA,2.153333333,79.7,10.58333333,0
25/07/2016 02:00,NA,2.481666667,81.05,10.21666667,-0.166666667
25/07/2016 03:00,NA,2.495,82.3,9.85,0
25/07/2016 04:00,NA,1.948333333,82.33333333,9.883333333,0
25/07/2016 05:00,NA,1.125,82.45,10.4,3.666666667
25/07/2016 06:00,NA,1.023333333,89.86666667,10.33333333,15.5
25/07/2016 07:00,NA,0.821666667,95.15,10.15,52.5
25/07/2016 08:00,NA,1.421666667,82.08333333,12.33333333,120.8333333
25/07/2016 09:00,NA,1.761666667,70.78333333,14.18333333,155
25/07/2016 10:00,NA,1.718333333,71,14.56666667,149.1666667
25/07/2016 11:00,NA,2.28,70.46666667,14.9,159.6666667
25/07/2016 12:00,NA,3.056666667,78.35,11.93333333,9.833333333
25/07/2016 13:00,NA,0.75,95.13333333,10.23333333,12.5
25/07/2016 14:00,NA,0.391666667,86.36666667,11.06666667,29.16666667
25/07/2016 15:00,NA,0.258333333,76.05,12.31666667,65.33333333
25/07/2016 16:00,NA,0.541666667,72.18333333,13.63333333,63.33333333
25/07/2016 17:00,NA,0.461666667,81.66666667,12.53333333,18
25/07/2016 18:00,NA,0.85,87.98333333,11.8,14.66666667
25/07/2016 19:00,NA,0.491666667,88.75,11.71666667,1.166666667
25/07/2016 20:00,NA,0.521666667,91.71666667,11.1,0
25/07/2016 21:00,NA,1.078333333,91.73333333,10.3,0
25/07/2016 22:00,NA,2.05,86.76666667,9.883333333,0
25/07/2016 23:00,NA,2.325,86.08333333,9.6,0
26/07/2016 00:00,NA,2.228333333,86.81666667,9.316666667,0
26/07/2016 01:00,NA,1.901666667,81.13333333,9.633333333,0
26/07/2016 02:00,NA,2.106666667,82.71666667,8.95,0
26/07/2016 03:00,NA,2.19,74.98333333,9.6,0
26/07/2016 04:00,NA,2.04,74.9,9.416666667,0.166666667
26/07/2016 05:00,NA,0.948333333,73.26666667,10.61666667,16.83333333
26/07/2016 06:00,NA,0.63,68.06666667,12.33333333,59.33333333
26/07/2016 07:00,NA,1.066666667,81.01666667,12.5,98
26/07/2016 08:00,NA,1.221666667,75.65,12.95,133.6666667
26/07/2016 09:00,NA,1.888333333,74.1,13.98333333,176.3333333
26/07/2016 10:00,NA,1.361666667,75.35,13.46666667,62.33333333
26/07/2016 11:00,NA,1.061666667,74.15,13.75,89.33333333
26/07/2016 12:00,NA,0.433333333,68.31666667,14,49
26/07/2016 13:00,NA,0.931666667,69.85,14.3,62
26/07/2016 14:00,NA,1.28,68.35,14.16666667,31.5
26/07/2016 15:00,NA,1.641666667,80.11666667,11.5,7.5
26/07/2016 16:00,NA,1.133333333,83.26666667,11.6,8.666666667
26/07/2016 17:00,NA,1.32,85.73333333,11.45,7.333333333
26/07/2016 18:00,NA,0.541666667,92.43333333,10.63333333,2.166666667
26/07/2016 19:00,NA,0.183333333,100.5333333,9.866666667,0
26/07/2016 20:00,NA,0.28,100.1833333,9.816666667,0
26/07/2016 21:00,NA,1.171666667,88.43333333,10.33333333,0
26/07/2016 22:00,NA,0.993333333,91.28333333,9.766666667,0
26/07/2016 23:00,NA,0.876666667,89.16666667,10.06666667,0
27/07/2016 00:00,NA,1.18,84.43333333,10.36666667,0
27/07/2016 01:00,NA,1.56,82.21666667,10.66666667,0
27/07/2016 02:00,NA,1.965,81.58333333,10.33333333,0
27/07/2016 03:00,NA,1.618333333,81.55,10,0
27/07/2016 04:00,NA,2.4,84.25,9.316666667,0
27/07/2016 05:00,NA,2.251666667,82.36666667,9.666666667,7.5
27/07/2016 06:00,NA,0.256666667,78.08333333,11.4,26
