Date,Prec,WindSp,RelHum,AirT,Swglobal
12/08/2016 22:00,0,2.633333333,92.16666667,9.033333333,0
12/08/2016 23:00,0,2.783333333,92.5,8.583333333,0
13/08/2016 00:00,0,2.566666667,93.21666667,8.183333333,0
13/08/2016 01:00,0,3.366666667,93.93333333,7.683333333,0
13/08/2016 02:00,0,2.833333333,94.03333333,7.233333333,0
13/08/2016 03:00,0,3.116666667,96.38333333,6.433333333,0
13/08/2016 04:00,0,2.85,95.63333333,6.433333333,0
13/08/2016 05:00,0,2.816666667,95.48333333,6.383333333,4.2
13/08/2016 06:00,0,3.116666667,95.91666667,6.483333333,45.66666667
13/08/2016 07:00,0,3.583333333,90.2,8.733333333,338.4833333
13/08/2016 08:00,0,0.996666667,77.46666667,12.35,517.3666667
13/08/2016 09:00,0,1.12,65.63333333,14.8,677.6
13/08/2016 10:00,0,1.55,57.85,17.01666667,805.6833333
13/08/2016 11:00,0,1.346666667,49.4,19.28333333,899.45
13/08/2016 12:00,0,3.561666667,44.68333333,21.6,963.5
13/08/2016 13:00,0,4.433333333,41.5,22.8,892.9333333
13/08/2016 14:00,0,3.618333333,42.03333333,22.18333333,581.6666667
13/08/2016 15:00,0,4.423333333,39.45,22.88333333,542.0666667
13/08/2016 16:00,0,2.288333333,43.86666667,22.46666667,404.1333333
13/08/2016 17:00,0,1.75,51.61666667,20.83333333,223.1166667
13/08/2016 18:00,0,2.75,60.3,18,25.93333333
13/08/2016 19:00,0,3.7,66.75,15.7,2.733333333
13/08/2016 20:00,0,3.633333333,69.53333333,14.23333333,0
13/08/2016 21:00,0,3.516666667,75.75,13.05,0
13/08/2016 22:00,0,3.616666667,81.65,11.81666667,0
13/08/2016 23:00,0,3.433333333,81.81666667,11.71666667,0
14/08/2016 00:00,0,3.25,87.03333333,10.58333333,0
14/08/2016 01:00,0,3.766666667,86.61666667,10.65,0
14/08/2016 02:00,0,3.25,90.73333333,9.6,0
14/08/2016 03:00,0,3.75,90.05,9.666666667,0
14/08/2016 04:00,0,3.8,91.26666667,9.316666667,0
14/08/2016 05:00,0,3.516666667,91.78333333,9.15,4.183333333
14/08/2016 06:00,0,3.1,93.06666667,9.066666667,38.58333333
14/08/2016 07:00,0,2,86.65,11.46666667,331.5
14/08/2016 08:00,0,1.5,74.36666667,14.7,510.8833333
14/08/2016 09:00,0,0.878333333,63.46666667,16.98333333,670.4833333
14/08/2016 10:00,0,0.85,56.4,19.53333333,797.1833333
14/08/2016 11:00,0,1.183333333,48.53333333,21.76666667,897.0833333
14/08/2016 12:00,0,3.76,35.28333333,24.08333333,956.5
14/08/2016 13:00,0,4.395,31.38333333,25.06666667,890.0166667
14/08/2016 14:00,0,4.431666667,31.58333333,24.95,599.15
14/08/2016 15:00,0,1.9,36.68333333,22.66666667,222.9
14/08/2016 16:00,0,0.566666667,45.96666667,21.85,244.85
14/08/2016 17:00,0,1.85,46.96666667,21.21666667,172.65
14/08/2016 18:00,0.1,4.861666667,70.11666667,16.8,35.73333333
14/08/2016 19:00,0,4.2,79.21666667,14.38333333,2.483333333
14/08/2016 20:00,0,4.781666667,81.71666667,13.36666667,0
14/08/2016 21:00,0,4.333333333,73.56666667,15,0
14/08/2016 22:00,0,1.683333333,83.75,13.45,0
14/08/2016 23:00,0,2.516666667,86.1,11.91666667,0
15/08/2016 00:00,0,2.633333333,89.1,10.7,0
15/08/2016 01:00,0,3.116666667,89.65,10.36666667,0
15/08/2016 02:00,0,2.833333333,88.06666667,10.81666667,0
15/08/2016 03:00,0,1.666666667,92.66666667,10.2,0
15/08/2016 04:00,0,3.45,88.98333333,10.63333333,0
15/08/2016 05:00,0,1.85,87.58333333,10.63333333,4.133333333
15/08/2016 06:00,0,3.183333333,93.6,9.75,39.2
15/08/2016 07:00,0,1.85,90.45,11,227.7833333
15/08/2016 08:00,0,1.82,73.36666667,15.13333333,514.8666667
15/08/2016 09:00,0,1.94,65.71666667,17.15,676.8166667
15/08/2016 10:00,0,1.97,59.38333333,19.11666667,870.3
15/08/2016 11:00,0,1.28,51.05,20.85,829.1
15/08/2016 12:00,0,1.816666667,45.15,22.1,610.5
15/08/2016 13:00,0.4,5.65,58.58333333,18.18333333,57.26666667
15/08/2016 14:00,0.3,2.383333333,70.83333333,16.56666667,479.85
15/08/2016 15:00,0,2.745,67.65,17.55,345.35
15/08/2016 16:00,0,1.25,66.26666667,17.98333333,417.5833333
15/08/2016 17:00,0,1.05,77.08333333,16.45,70.05
15/08/2016 18:00,0,1.443333333,87.51666667,15.01666667,10.91666667
15/08/2016 19:00,0.2,0.916666667,93.5,14.31666667,0
15/08/2016 20:00,0.9,2.54,91.63333333,13.93333333,0
15/08/2016 21:00,0.2,1.916666667,91.66666667,12.85,0
15/08/2016 22:00,0,1.933333333,95.4,12.08333333,0
15/08/2016 23:00,0,3.116666667,92.48333333,11.16666667,0
16/08/2016 00:00,0,2.133333333,95.31666667,9.95,0
16/08/2016 01:00,0,3.066666667,96,9.25,0
16/08/2016 02:00,0,3.166666667,95.75,8.966666667,0
16/08/2016 03:00,0,3.383333333,94.8,8.933333333,0
16/08/2016 04:00,0,1.833333333,96.56666667,8.3,0
16/08/2016 05:00,0,1.883333333,97.35,7.833333333,5.183333333
16/08/2016 06:00,0,1.516666667,96.18333333,8.216666667,28.78333333
16/08/2016 07:00,0,1.066666667,92.75,9.816666667,319.3166667
16/08/2016 08:00,0,1.081666667,85.6,12.21666667,504.55
16/08/2016 09:00,0,1.15,76.4,14.36666667,700.4833333
16/08/2016 10:00,0,0.648333333,63.8,17.71666667,830.9833333
16/08/2016 11:00,0,1.833333333,59.11666667,19.65,913.5166667
16/08/2016 12:00,0,3.8,45.73333333,21.2,728.6833333
16/08/2016 13:00,0,3.498333333,39.95,22.38333333,790.1333333
16/08/2016 14:00,0,0.97,40.31666667,21.56666667,423.85
16/08/2016 15:00,0,1.1,40.01666667,21.91666667,368.1333333
16/08/2016 16:00,0,1.316666667,44.55,21.4,311.1833333
16/08/2016 17:00,0,2.051666667,55.45,19.71666667,126.75
16/08/2016 18:00,0,2.216666667,55.48333333,18.96666667,25.85
16/08/2016 19:00,0,2.033333333,69.48333333,16.56666667,2.2
16/08/2016 20:00,0,1.115,72.61666667,15.65,0
16/08/2016 21:00,0,1.5,77.23333333,14.73333333,0
16/08/2016 22:00,0,1.966666667,82.71666667,13.41666667,0
16/08/2016 23:00,0,2.183333333,87.78333333,12.38333333,0
